EPCI 2017;libellé;année;patients ayant consommé au moins un remboursement de soins au régime agricole
;;2017;2001
200000172;CC Faucigny-Glières;2017;634
200000438;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;2017;1952
200000545;CC des Portes de Romilly-sur-Seine;2017;606
200000628;CC Rhône Lez Provence;2017;2295
200000800;CC Coeur de Sologne;2017;648
200000925;CC de la Plaine Dijonnaise;2017;789
200000933;CC Sauldre et Sologne;2017;1320
200004802;CC du Pays de Fayence;2017;1253
200005932;CC des Portes de Sologne;2017;674
200005957;CC de la Région de Rambervillers;2017;1114
200006682;CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay;2017;6155
200006716;CC du Nogentais;2017;1156
200006930;CC du Haut-Allier;2017;606
200006971;CC du Perche;2017;1539
200007052;CC de la Marche Berrichonne;2017;1165
200007177;CC Pays de Nérondes;2017;580
200010650;CA du Grand Dole;2017;1596
200010700;CA Caux Vallée de Seine;2017;3132
200011773;CA Annemasse-les Voirons;2017;1188
200011781;CC Portes du Berry entre Loire et Val d'Aubois;2017;600
200012060;CC Petite Montagne;2017;681
200013050;CC Sauer-Pechelbronn;2017;555
200015162;CC de l'Oriente;2017;1446
200016905;CC du Pays de Lamastre;2017;1104
200017341;CC Lodévois et Larzac;2017;1137
200017846;CA Étampois Sud-Essonne;2017;1974
200018083;CC de Desvres-Samer;2017;2005
200018166;CC Le Grésivaudan;2017;2601
200018406;CC du Romorantinais et du Monestois;2017;2175
200018521;CC du Val de Bouzanne;2017;858
200022986;CC du Grand Pic Saint-Loup;2017;2307
200023075;CC du Pays de Maîche;2017;1681
200023125;CC Les Portes Briardes entre Villes et Forêts;2017;489
200023240;CC Pays de Nemours;2017;790
200023299;CC Coeur de Tarentaise;2017;282
200023307;CA du Grand Villeneuvois;2017;6257
200023372;CC de la Vallée de Chamonix-Mont-Blanc;2017;186
200023414;Métropole Rouen Normandie;2017;6354
200023620;CC de la Gascogne Toulousaine;2017;1295
200023737;CA du Grand Cahors;2017;2943
200023778;CC du Pays de Saint Gilles-Croix-de-Vie;2017;2562
200023794;CC de Blaye;2017;2838
200023919;CC Gâtinais Val de Loing;2017;994
200026573;CC Haut-Jura Saint-Claude;2017;459
200027027;CC Arc Sud Bretagne;2017;3177
200027076;CC Arnon Boischaut Cher;2017;720
200027100;CC Méditerranée Porte des Maures;2017;2818
200027183;CU Perpignan Méditerranée Métropole;2017;18404
200027217;CC Sarlat-Périgord Noir;2017;1219
200027308;CC d'Auberive Vingeanne et Montsaugeonnais;2017;1362
200029734;CC des 4B Sud Charente;2017;4281
200029999;CC Rives de l'Ain - Pays du Cerdon;2017;774
200030195;Métropole Nice Côte d'Azur;2017;10325
200030385;CA de Blois Agglopolys;2017;6397
200030435;CC d'Aire-sur-l'Adour;2017;2499
200030526;CC du Ried de Marckolsheim;2017;1081
200030633;CC du Caudrésis et du Catésis;2017;2812
200030658;CC du Trièves;2017;944
200030674;CA Val de Garonne;2017;9030
200032514;CC Berry-Loire-Vauvise;2017;688
200033025;CA de Bar-le-Duc - Sud Meuse;2017;1310
200033090;CC Plaines et Monts de France;2017;543
200033116;CC Cluses-Arve et Montagnes;2017;538
200033173;CC de la Haute Vallée de Chevreuse;2017;496
200033181;CA Chartres Métropole;2017;4746
200033207;CC Vierzon-Sologne-Berry;2017;1118
200033298;CC des Coëvrons;2017;4522
200033579;CU d'Arras;2017;4680
200033827;CC de Fium'orbu Castellu;2017;1235
200033868;CC des Ballons des Hautes-Vosges;2017;570
200034023;CC Tarn-Agout;2017;1826
200034031;CC des Monts d'Alban et du Villefranchois;2017;1634
200034049;CC Centre Tarn;2017;1880
200034056;CC du Lautrécois et du Pays d'Agout;2017;2022
200034064;CC du Cordais et du Causse (4 C);2017;773
200034098;CC des Montagnes du Giffre;2017;514
200034130;CC Gally Mauldre;2017;621
200034197;CC de Montaigne Montravel et Gurson;2017;2567
200034205;CC de la Costa Verde;2017;919
200034270;CC du Pays de Barr;2017;2204
200034379;CC Pays d'Uzès;2017;2505
200034411;CC du Piémont Cévenol;2017;2271
200034601;CC Causses Aigoual Cévennes;2017;741
200034635;CC du Kochersberg;2017;1605
200034692;CA du Gard Rhodanien;2017;6651
200034700;CA Durance-Lubéron-Verdon;2017;4030
200034718;CC de Vitry, Champagne et Der;2017;2045
200034726;CC Bastides de Lomagne;2017;1851
200034825;CA du Grand Guéret;2017;2266
200034833;CC des Bastides Dordogne-Périgord;2017;2486
200034874;CC Côtes de Meuse Woëvre;2017;992
200034882;CC Pays du Mont-Blanc;2017;1494
200034957;CC du Frontonnais;2017;1258
200035087;CA Terre de Provence;2017;7962
200035103;CC de la Vallée de la Haute-Sarthe;2017;1265
200035111;CC des Sources de l'Orne;2017;1768
200035129;CC de Cèze Cévennes;2017;1126
200035137;CC Marche Occitane - Val d'Anglin;2017;1115
200035202;CC Charlieu-Belmont;2017;1400
200035319;CA Var Esterel Méditerranée (Cavem);2017;3625
200035327;CC Cazals-Salviac;2017;805
200035442;CC du Sud-Artois;2017;4452
200035459;CA d'Agen;2017;6381
200035533;CC du Grand Saint-Emilonnais;2017;4861
200035541;CC des Landes d'Armagnac;2017;2522
200035632;CC Armagnac Adour;2017;1971
200035665;CA Seine Eure;2017;1484
200035707;CC Piège Lauragais Malepère;2017;2498
200035715;CA Carcassonne;2017;10354
200035723;CC Ventoux Sud;2017;1394
200035731;CA Roannais;2017;3834
200035756;CC Astarac Arros en Gascogne;2017;1635
200035764;CC de la Beauce Loirétaine;2017;1614
200035772;CC du Pays du Saintois;2017;1120
200035814;CA Flers;2017;3830
200035848;CC du Châtillonnais en Berry;2017;943
200035855;CC Castelnaudary Lauragais Audois;2017;3060
200035863;CC Région Lézignanaise, Corbières et Minervois;2017;4771
200035970;CC Vexin Centre;2017;720
200036069;CC du Bassin de Mortagne-au-Perche;2017;1833
200036077;CC du Golfe de Saint-Tropez;2017;3540
200036135;CC Coeur de France;2017;1048
200036150;CC des Hauts du Val de Saône;2017;1478
200036465;CC de Thann-Cernay;2017;823
200036473;CA de Saintes;2017;5912
200036499;CC de Marana-Golo;2017;1077
200036523;CC des Bastides en Haut-Agenais Périgord;2017;4020
200036549;CC Val de Gray;2017;1752
200036572;CC Porte d'Aquitaine en Pays de Serres;2017;792
200037059;CC de la Haute Somme;2017;3268
200037133;CC du Provinois;2017;1883
200038958;CC de la Pieve de l'Ornano;2017;830
200038990;CC de Saint-Méen Montauban;2017;3713
200039022;CA Vitré Communauté;2017;9137
200039055;CC Ouche et Montagne;2017;474
200039063;CC Forêts, Seine et Suzon;2017;572
200039204;CC de Lacq-Orthez;2017;4697
200039519;CC du Quercy Blanc;2017;1752
200039642;CC Le Tonnerrois en Bourgogne;2017;1907
200039709;CC du Serein;2017;946
200039758;CC Avallon, Vézelay, Morvan;2017;1364
200039808;CC des Gorges de l'Ardèche;2017;1371
200039824;CC Ardèche des Sources et Volcans;2017;442
200039832;CC Pays des Vans en Cévennes;2017;891
200039857;CA du Pays de Grasse;2017;3586
200039865;CA Metz Métropole;2017;2666
200039907;CC du Sud Messin;2017;955
200039915;CA Cannes Pays de Lérins;2017;2806
200039931;CC Alpes d'Azur;2017;479
200039949;CC Rives de Moselle;2017;468
200040038;CC Saône Doubs Bresse;2017;1229
200040095;CC Isle Vern Salembre en Périgord;2017;1017
200040111;CC Coeur de Chartreuse;2017;883
200040137;CC des Lacs de Champagne;2017;1406
200040178;CC de l'Outre-Forêt;2017;643
200040202;CC Provence Verdon;2017;1507
200040210;CC Lacs et Gorges du Verdon;2017;752
200040244;CA du Bocage Bressuirais;2017;11855
200040251;CC Bassée-Montois;2017;1152
200040277;CA du Pays de Dreux;2017;3699
200040293;CC du Clunisois;2017;1390
200040350;CC Bugey Sud;2017;1707
200040384;CC Isle Double Landais;2017;1148
200040392;CA Le Grand Périgueux;2017;6038
200040400;CC du Pays Ribéracois;2017;2376
200040418;CC du Pays de Serres en Quercy;2017;2402
200040426;CC du Val de l'Oise;2017;1772
200040442;CA Luberon Monts de Vaucluse;2017;6310
200040459;CA Montélimar;2017;3511
200040475;CC Loué - Brûlon - Noyen;2017;2593
200040491;CC Porte de Drômardèche;2017;4034
200040509;CC du Crestois et de Pays de Saillans Coeur de Drôme;2017;1437
200040558;CC Écueillé-Valençay;2017;1802
200040566;CA de l'Ouest Rhodanien;2017;2781
200040574;CC Beaujolais Pierres Dorées;2017;2742
200040590;CA Villefranche Beaujolais Saône;2017;3088
200040624;CC Pays d'Apt-Luberon;2017;2754
200040657;CC de la Matheysine;2017;822
200040681;CC Enclave des Papes-Pays de Grignan;2017;3100
200040715;Grenoble-Alpes-Métropole;2017;4426
200040764;CC du Sud Corse;2017;1304
200040772;CC du Perche et Haut Vendômois;2017;1164
200040798;CC Val Vanoise Tarentaise;2017;304
200040814;CC Briance Sud Haute Vienne;2017;1301
200040830;CC du Pays de Fénelon;2017;1412
200040889;CC de Portes Sud Périgord;2017;1510
200040905;CC Carmausin-Ségala;2017;2713
200040947;CC de Flandre Intérieure;2017;6797
200040954;CC des Hauts de Flandre;2017;3758
200041010;CC Coeur de Savoie;2017;2357
200041051;CC Vallée de la Dordogne et Forêt Bessède;2017;1046
200041150;CC du Terrassonnais en Périgord Noir Thenon Hautefort;2017;2187
200041168;CC de la Vallée de l'Homme;2017;1757
200041283;CC de la Plaine du Rhin;2017;531
200041317;CA du Niortais;2017;7184
200041325;CC du Pays Rhénan;2017;741
200041333;CC de Parthenay-Gâtine;2017;6433
200041366;CC Rhône Crussol;2017;1764
200041416;CC Airvaudais-Val du Thouet;2017;1346
200041440;CC de Domme - Villefranche du Périgord;2017;1475
200041465;CC Val Eyrieux;2017;1067
200041499;CC Aunis Atlantique;2017;2081
200041515;CC du Bassin de Pont-à-Mousson;2017;824
200041523;CC de la Haute-Saintonge;2017;13199
200041556;CC Portes de la Creuse en Marche;2017;1225
200041572;CC Dronne et Belle;2017;1285
200041614;CC Aunis Sud;2017;2683
200041622;CC Ardennes Thiérache;2017;1374
200041630;CA Ardenne Métropole;2017;2674
200041689;CC Vals de Saintonge;2017;8896
200041721;CC de la Haute Comté;2017;1260
200041762;CA Rochefort Océan;2017;2684
200041853;CC du Pays de Montbozon et du Chanois;2017;725
200041861;CC du Triangle Vert;2017;1053
200041879;CC Terres de Saône;2017;1075
200041887;CC du Val Marnaysien;2017;987
200041960;CC Pévèle-Carembault;2017;4530
200041994;CC Haut Val de Sèvre;2017;3541
200042000;CC Bruyères-Vallons des Vosges;2017;1098
200042174;CA Lorient;2017;7898
200042182;CC du Mont des Avaloirs;2017;2851
200042190;CA de la Porte du Hainaut;2017;3182
200042372;CC des Coteaux Arrats Gimone;2017;1711
200042414;CC Bresse Revermont 71;2017;1274
200042463;CC de la Montagne Noire;2017;597
200042497;CC Dombes Saône Vallée;2017;1344
200042604;CC de Granville, Terre et Mer;2017;2779
200042620;CC de Suippe et Vesle;2017;1366
200042646;CC Grand Orb en Languedoc;2017;1172
200042653;CC Sud-Hérault;2017;2812
200042703;CC de l'Argonne Champenoise;2017;2089
200042729;CC de la Baie du Cotentin;2017;3277
200042901;CC Drôme Sud Provence;2017;3201
200042935;CC Haut - Bugey;2017;1437
200042943;CC du Cap Corse;2017;266
200042992;CC Perthois-Bocage et Der;2017;663
200043016;CC Val de Charente;2017;1849
200043065;CC du Val d'Amboise;2017;1706
200043081;CC Chinon, Vienne et Loire;2017;1950
200043123;CC Auray Quiberon Terre Atlantique;2017;5644
200043156;CC du Pays Rethélois;2017;4189
200043172;CA du Bassin de Brive;2017;6250
200043263;CC Coeur de l'Avesnois;2017;2887
200043321;CC du Pays de Mormal;2017;2780
200043354;CC de Villedieu Intercom;2017;2637
200043396;CA Maubeuge Val de Sambre;2017;1960
200043404;CC du Sud Avesnois;2017;888
200043438;CC de la Moivre à la Coole;2017;1408
200043495;CA du Pays de Laon;2017;1962
200043602;CC des Albères et de la Côte Vermeille;2017;4586
200043628;CC des Vallées du Clain;2017;1616
200043693;CC Terre Lorraine du Longuyonnais;2017;625
200043776;CC Pyrénées Audoises;2017;1348
200043974;CC du Sud Gironde;2017;4652
200043982;CC du Bazadais;2017;2274
200043990;CC Vallons de Haute-Bretagne Communauté;2017;3347
200044014;CC Creuse Grand Sud;2017;1478
200044030;CC des Sept Vallées;2017;3417
200044048;CC Osartis Marquion;2017;2790
200044253;CC du Bassin de Joinville en Champagne;2017;1211
200044394;CC du Réolais en Sud Gironde;2017;3982
200044469;CC du Pays de Mirepoix;2017;955
200044618;CA du Douaisis (C.A.D.);2017;2571
200046977;Métropole de LYON;2017;13257
200048551;CC du Pays de Craon;2017;5739
200049187;CA du Grand Verdun;2017;1433
200049211;CC Conflent-Canigó;2017;2619
200049484;CC Berry Grand Sud;2017;2139
200054781;Métropole du Grand Paris;2017;32768
200054807;Métropole d'Aix-Marseille-Provence;2017;29590
200055481;CC Beauce Val de Loire;2017;2317
200055655;CA Roissy Pays de France;2017;2419
200055887;CC Mayenne Communauté;2017;4680
200056232;CA Communauté Paris-Saclay;2017;3044
200056380;CA Plaine Vallée;2017;1507
200057859;CA Coeur d'Essonne;2017;2013
200057958;CA Paris - Vallée de la Marne;2017;1535
200058360;CC Entre Beauce et Perche;2017;1468
200058477;CA Val d'Yerres Val de Seine;2017;1484
200058485;CA Val Parisis;2017;2324
200058519;CA Saint-Germain Boucles de Seine;2017;3452
200058782;CA de Saint-Quentin-en-Yvelines;2017;2746
200059228;CA Grand Paris Sud Seine Essonne Sénart;2017;2409
200059392;CC Bièvre Isère;2017;3894
200059400;CC Porte Océane du Limousin;2017;1357
200059889;CU Grand Paris Seine et Oise;2017;4610
200060010;CA Mauges Communauté;2017;15867
200065563;CC Normandie-Cabourg-Pays d'Auge;2017;1284
200065589;CC Val Ès Dunes;2017;872
200065597;CU Caen la Mer;2017;6236
200065647;CA Pays de Montbéliard;2017;1890
200065787;CC de Pont-Audemer - Val de Risle;2017;1132
200065886;CA Loire Forez;2017;6799
200065894;CC de Forez-Est;2017;4812
200065928;CA Lannion-Trégor Communauté;2017;9554
200066009;CA Mulhouse Alsace;2017;3162
200066017;CC Lieuvin Pays d'Auge;2017;1794
200066025;CC Pays Rhin - Brisach;2017;1447
200066033;CC Porte d'Alsace - Largue;2017;1155
200066041;CC d'Altkirch et Environs;2017;2121
200066058;CA Saint-Louis;2017;1707
200066108;CC Haute Saulx et Perthois-Val d'Ornois;2017;1320
200066116;CC Argonne-Meuse;2017;1154
200066124;CA du Rabastinois - Tarn et Dadou - Vère Grésigne et Pays Salvagnacois;2017;8421
200066132;CC du Pays de Stenay et du Val Dunois;2017;1155
200066140;CC Entre Aire et Meuse - Triaucourt-Vaubécourt;2017;1288
200066157;CC de Commercy - Void - Vaucouleurs;2017;1625
200066165;CC Val de Meuse - Voie Sacrée;2017;759
200066173;CC de Damvillers Spincourt;2017;1040
200066223;CC Arize Lèze;2017;1463
200066231;CC des Portes d'Ariège Pyrénées;2017;2399
200066280;CC du Pithiverais;2017;2243
200066322;CC Terres des Confluences;2017;6493
200066330;CC Terres du Haut-Berry;2017;2570
200066348;CC Minervois Saint-Ponais Orb-Jaur;2017;2658
200066355;CA du Bassin de Thau;2017;4579
200066363;CC de la Haute Ariège;2017;371
200066371;CC Causses et Vallée de la Dordogne;2017;5655
200066389;CA Saint-Lô;2017;10440
200066405;CC Roumois Seine;2017;2266
200066413;CC Intercom Bernay Terres de Normandie;2017;3984
200066462;CC Interco Normandie Sud Eure;2017;3101
200066512;CC Élan Limousin Avenir Nature;2017;1867
200066520;CC Ouest Limousin;2017;1321
200066553;CC des Monts de Lacaune et de la Montagne du Haut Languedoc;2017;1391
200066561;CC Sidobre Val d'Agout-Vals et Plateaux des Monts de Lacaune;2017;1581
200066587;CC des Monts du Lyonnais;2017;3550
200066603;CC du Pays de Lubersac-Pompadour;2017;1647
200066637;CC Hautes Terres;2017;3062
200066645;CC Vézère-Monédières-Millesources;2017;849
200066652;CC Grand Sud Tarn et Garonne;2017;3854
200066660;CC des Pays de Caldaguès-Aubrac, Pierrefort-Neuvéglise, Planèze, Saint-Flour Margeride;2017;5329
200066678;CC de la Châtaigneraie Cantalienne;2017;5200
200066710;CC Cingal-Suisse Normande;2017;1740
200066728;CC Vallées de l'Orne et de l'Odon;2017;1118
200066744;CC Haute-Corrèze Communauté;2017;3996
200066751;CC Xaintrie Val'dordogne;2017;1891
200066769;CC Midi Corrézien;2017;1878
200066777;CC de Ploërmel Communauté;2017;6692
200066785;CC de l'Oust à Brocéliande Communauté;2017;4810
200066793;CA du Grand Annecy;2017;5329
200066801;CC Isigny-Omaha Intercom;2017;4123
200066819;CC du Volvestre;2017;1656
200066827;CC du Pays de Honfleur-Beuzeville;2017;1406
200066835;CC de Sézanne-Sud-Ouest Marnais;2017;3532
200066850;CC des Paysages de la Champagne;2017;7598
200066868;CC Presqu'île de Crozon-Aulne Maritime;2017;1441
200066876;CA de Châlons-en-Champagne;2017;4524
200066884;CC Quercy Vert-Aveyron;2017;2440
200066892;CC de Vendeuvre-Soulaines;2017;1316
200066918;CA Alès;2017;5655
200066926;CA Grand Auch Coeur de Gascogne;2017;3945
200066975;CC Senlis Sud Oise;2017;733
200067023;CC Coutances Mer et Bocage;2017;6274
200067031;CC Côte Ouest Centre Manche;2017;3939
200067049;CC de l'Ouest Corse;2017;687
200067064;CC Decazeville Communauté;2017;1034
200067072;CC Haut-Léon Communauté;2017;6224
200067080;CC Chablis, Villages et Terroirs;2017;3295
200067106;CA du Pays Basque;2017;18205
200067114;CA de l'Auxerrois;2017;4091
200067122;CC Coteaux et Plaines du Pays Lafrançaisain;2017;1843
200067130;CC de Puisaye-Forterre;2017;4236
200067155;CC Saint Affricain, Roquefort, Sept Vallons;2017;1801
200067163;CC Monts, Rance et Rougier;2017;1673
200067171;CC Aubrac et Carladez;2017;3262
200067189;CC Ciate, Bourganeuf - Royère-De-Vassivière;2017;2375
200067197;CC Monts d'Arrée Communauté;2017;1216
200067205;CA du Cotentin;2017;12100
200067213;CU du Grand Reims;2017;21257
200067221;CC Centre Morbihan Communauté;2017;6728
200067239;CC des Luys en Béarn;2017;4270
200067247;CC Pleyben-Châteaulin-Porzay;2017;2954
200067254;CA Pau Béarn Pyrénées;2017;5994
200067262;CC du Pays d'Oloron et des Vallées du Haut-Béarn;2017;2800
200067288;CC du Béarn des Gaves;2017;2867
200067296;CC du Nord Est Béarn;2017;4047
200067304;CC Serein et Armance;2017;1864
200067320;CC Serre-Ponçon Val d'Avance;2017;760
200067346;CA Pornic Agglo Pays de Retz;2017;3355
200067361;CC Grand-Figeac;2017;5046
200067379;CC Côtes de Champagne et Val de Saulx;2017;1457
200067429;CC Haut Nivernais-Val d'Yonne;2017;853
200067437;CA Provence-Alpes;2017;2802
200067445;CC Buëch-Dévoluy;2017;854
200067452;CC du Guillestrois et du Queyras;2017;521
200067460;CC Loudéac Communauté - Bretagne Centre;2017;11209
200067478;CC Comtal Lot et Truyère;2017;3294
200067486;CC Bouzonvillois-Trois Frontières;2017;878
200067502;CC Saint-Avold Centre Mosellan;2017;1056
200067510;CC Pays Dunois, Pays Sostranien, Bénévent - Grand-Bourg;2017;3759
200067544;CC Pays de Boussac, Carrefour des Quatre Provinces, Evaux-Les-Bains - Chambon-sur-Voueize;2017;3188
200067551;CA Thonon;2017;2092
200067593;CC Chénérailles, Auzances - Bellegarde et Haut Pays Marchois;2017;2938
200067627;CC Billom Communauté;2017;1444
200067635;CA Clisson Sèvre et Maine;2017;4098
200067643;CC Meurthe, Mortagne, Moselle;2017;912
200067650;CC Houve-Pays Boulageois;2017;821
200067668;CC de la Cléry, du Betz et de l'Ouanne;2017;1491
200067676;CC Canaux et Forêts en Gâtinais;2017;2329
200067684;CA Épernay, Coteaux et Plaine de Champagne;2017;10934
200067692;CC Tannay-Brinon-Corbigny;2017;1367
200067700;CC Sud Nivernais;2017;1147
200067742;CC Serre-Ponçon;2017;909
200067759;CC Vallées et Plateau d'Ardenne;2017;806
200067767;CC du Royans-Vercors;2017;894
200067783;CC de Hanau-la Petite Pierre;2017;1106
200067791;CA Pays Foix-Varilhes;2017;1767
200067817;CC Saône-Beaujolais;2017;5456
200067825;CA Gap-Tallard-Durance;2017;2780
