EPCI 2017;libellé;année;patients ayant consommé au moins un remboursement de soins au régime agricole
200067841;CC de l'Alsace Bossue;2017;1322
200067866;CC Sèvre et Loire;2017;4953
200067874;CA de Haguenau;2017;2573
200067882;CC Bazois Loire Morvan;2017;2787
200067890;CC Morvan Sommets et Grands Lacs;2017;1720
200067908;CC Amognes Coeur du Nivernais;2017;1161
200067916;CC Loire, Vignobles et Nohain;2017;2493
200067924;CC du Canton d'Erstein;2017;1910
200067932;CA Golfe du Morbihan - Vannes;2017;11041
200067940;CC Couserans-Pyrénées;2017;3096
200067957;CC Haut Chemin-Pays de Pange;2017;822
200067965;CA de la Région de Compiègne et de la Basse Automne;2017;1614
200067973;CC du Pays de Thelle et Ruraloise;2017;1752
200067981;CA Guingamp-Paimpol Armor-Argoat;2017;10035
200067999;CA du Beauvaisis;2017;3837
200068005;CC de l'Oise Picarde;2017;2765
200068047;CA Creil Sud Oise;2017;1041
200068070;CC Loue-Lison;2017;2376
200068088;CC Loire, Nièvre et Bertranges;2017;1345
200068096;CC Champsaur-Valgaudemar;2017;1219
200068104;CA de la Provence Verte;2017;6269
200068112;CC de Saverne-Marmoutier-Sommerau;2017;1490
200068120;CA Quimper Bretagne Occidentale;2017;5641
200068146;CC Sarrebourg Moselle Sud;2017;2220
200068229;CC des Baronnies en Drôme Provençale;2017;3416
200068278;CC Berry Loire Puisaye;2017;1180
200068294;CC des Deux Vallées Vertes;2017;999
200068369;CC de Mirecourt Dompaire;2017;1783
200068377;CC de la Porte des Vosges Méridionales;2017;1108
200068435;CC Coeur du Perche;2017;1200
200068443;CC Andaine - Passais;2017;2203
200068450;CC Argentan Intercom;2017;3765
200068468;CC des Pays de l'Aigle;2017;2028
200068484;CC des Causses à l'Aubrac;2017;2712
200068500;CA de Cambrai;2017;4304
200068534;CC Terroir de Caux;2017;3928
200068542;CC Les Balcons du Dauphiné;2017;2434
200068559;CC de l'Ouest Vosgien;2017;1918
200068567;CC Les Vals du Dauphiné;2017;2387
200068625;"CC Alpes-Provence-Verdon ""sources de Lumière""";2017;851
200068641;CA Le Muretain;2017;2028
200068658;CA de Chaumont, du Bassin Nogentais et du Bassin de Bologne Vignory Froncles;2017;2520
200068666;CA de Saint-Dizier Der et Blaise;2017;2351
200068674;CA du Lac du Bourget (Grand Lac);2017;2326
200068682;CC Terre d'Eau;2017;2009
200068757;CA d'Épinal;2017;4449
200068765;CC du Sisteronais-Buëch;2017;3457
200068773;CC des Vosges Côté Sud Ouest;2017;1996
200068781;CA Valence Romans;2017;11030
200068799;CC Intercom de la Vire au Noireau;2017;6169
200068807;CC Lèze Ariège;2017;1283
200068815;CC Coeur de Garonne;2017;2072
200068831;CC Pays Ségali;2017;4301
200068856;CC des Hauts du Perche;2017;1003
200068864;CC de la Mossig et du Vignoble;2017;1663
200068872;CC Éguzon - Argenton - Vallée de la Creuse;2017;1217
200068880;CC du Canton de Vatan et de Champagne Berrichonne;2017;1151
200068914;CC La Rochefoucauld - Porte du Périgord;2017;1874
200068922;CC du Confluent et des Coteaux de Prayssas;2017;4560
200068930;CC Fumel Vallée du Lot;2017;2918
200068948;CC Albret Communauté;2017;5648
200068955;CC Anjou Loir et Sarthe;2017;3273
200068963;CC Maine Coeur de Sarthe;2017;1511
200068989;CA Dinan;2017;9497
200068997;CA Arlysère;2017;2450
200069003;CC du Barséquanais en Champagne;2017;5804
200069029;CA des Deux Baies en Montreuillois;2017;2673
200069037;CA du Pays de Saint-Omer;2017;4798
200069052;CA Grand Belfort;2017;1044
200069060;CC des Vosges du Sud;2017;286
200069086;CC Leff Armor Communauté;2017;4273
200069094;CC Isle et Crempse-en-Périgord;2017;1451
200069102;CC Randon - Margeride;2017;1365
200069110;CA Chambéry Métropole-Coeur des Bauges;2017;3688
200069128;CC Mont Lozère;2017;928
200069136;CC des Cévennes Au Mont Lozère;2017;803
200069144;CC des Hautes Terres de l'Aubrac;2017;1401
200069151;CC Gorges Causses Cévennes;2017;963
200069169;CC Dômes Sancy Artense;2017;2832
200069177;CC Mond'Arverne Communauté;2017;1873
200069185;CC des Terres d'Apcher-Margeride-Aubrac;2017;1460
200069193;CC de la Dombes;2017;3151
200069227;CC Pays Fort Sancerrois Val de Loire;2017;3582
200069235;CC du Haut Pays du Montreuillois;2017;3028
200069250;CA Troyes Champagne Métropole;2017;6067
200069268;CC Aubrac Lot Causse et Pays de Chanac;2017;1179
200069300;CA Tarbes-Lourdes-Pyrénées;2017;4350
200069383;CC du Grand Villefranchois;2017;3530
200069391;CC Lamballe Terre et Mer;2017;13091
200069409;CA Saint-Brieuc Armor;2017;11409
200069417;CC Pays d'Orthe et Arrigans;2017;2999
200069425;CA Mont-Saint-Michel-Normandie;2017;13744
200069433;CC de Vezouze en Piémont;2017;1295
200069441;CC du Pays de Bitche;2017;1232
200069458;CC des Vallées d'Auge et du Merlerault;2017;2587
200069482;CC des Campagnes de l'Artois;2017;4155
200069516;CC Seulles Terre et Mer;2017;1222
200069524;CC Pré-Bocage Intercom;2017;3143
200069532;CA Lisieux Normandie;2017;5299
200069540;CC Norge et Tille;2017;745
200069565;CC des Lacs et Montagnes du Haut-Doubs;2017;1017
200069581;CC de Podensac, des Coteaux de Garonne et de Lestiac-sur-Garonne, Paillet, Rions;2017;3863
200069599;CC Rurales de l'Entre-deux-Mers;2017;4645
200069615;CC Bresse Haute Seille;2017;1953
200069623;CC Champagnole Nozeroy Jura;2017;2186
200069631;CC Terres de Chalosse;2017;3011
200069649;CC Chalosse Tursan;2017;4796
200069656;CC Coeur Haute Lande;2017;2774
200069664;CC Meuse Rognon;2017;1691
200069672;CC du Ternois;2017;4903
200069698;CC Mâconnais - Tournugeois;2017;1715
200069722;CC Interrégionale Aumale - Blangy-sur-Bresle;2017;2116
200069730;CC des Quatre Rivières;2017;3089
200069748;CC Val de Gâtine;2017;4226
200069755;CC du Cellois, Coeur du Poitou, Mellois et du Val de Boutonne;2017;7833
200069763;CC du Haut-Poitou;2017;3529
200069821;CA Fécamp Caux Littoral;2017;1652
200069839;CC Côte d'Albâtre;2017;2784
200069847;CC Plateau de Caux-Doudeville-Yerville;2017;1772
200069854;CA Grand-Poitiers;2017;7121
200069912;CC des Forêts du Perche;2017;713
200069953;CC des Portes Euréliennes d'Ile de France;2017;2359
200069961;CC du Grand Châteaudun;2017;3884
200069995;CC Médoc Coeur de Presqu'ile;2017;9570
200070035;CC du Civraisien en Poitou;2017;4220
200070043;CC Vienne et Gartempe;2017;6021
200070068;CC Communauté Bray-Eawy;2017;2788
200070092;CA du Libournais;2017;11065
200070100;CC du Val de Sully;2017;1825
200070118;CC Val de Saône Centre;2017;1138
200070126;CC Seine et Aube;2017;1087
200070142;CC Lyons Andelle;2017;1036
200070159;CC Coeur de Beauce;2017;3380
200070167;CC Terres de Perche;2017;1216
200070183;CC des Terres du Val de Loire;2017;2866
200070233;CC Terres de Montaigu, Cc Montaigu-Rocheservière;2017;3655
200070282;CC Lavalette Tude Dronne;2017;2946
200070290;CC Pays de l'Audunois et du Bassin de Landres;2017;514
200070308;CA Mâconnais Beaujolais;2017;5865
200070316;CC Entre Arroux, Loire et Somme;2017;2505
200070324;CC du Territoire de Lunéville à Baccarat;2017;1820
200070332;CC du Pays de Chalindrey, de Vannier Amance et de la Région de Bourbonne-Les-Bains;2017;2001
200070340;CC Haute-Maurienne Vanoise;2017;464
200070365;CC Corbières Salanque Méditerranée;2017;2405
200070373;CC Loir-Lucé-Bercé;2017;3172
200070407;CA Pays d'Issoire;2017;3480
200070431;CC du Sud Grésivaudan;2017;3485
200070449;CC Inter-Caux-Vexin;2017;3525
200070464;CC Coeur de Maurienne Arvan;2017;487
200070506;CC Pays de Nexon Monts de Chalus;2017;1539
200070514;CA du Grand Cognac;2017;9477
200070530;CC du Grand Autunois Morvan;2017;3246
200070548;CC La Clayette Chauffailles en Brionnais;2017;1694
200070555;CC de la Veyle;2017;1826
200070563;CC Terres Touloises;2017;1266
200070571;CC Coeur de Berry;2017;994
200070589;CC de Seille et Mauchère et Grand Couronné;2017;1021
200070647;CA Bergeracoise;2017;7621
200070662;CC Bretagne Porte de Loire Communauté;2017;3073
200070670;CC du Pays de Dol et de la Baie du Mont-Saint-Michel;2017;2813
200070688;CC Couesnon Marches de Bretagne;2017;3290
200070712;CC Thiers Dore et Montagne;2017;1707
200070720;CC Médoc Atlantique;2017;2591
200070738;CC Mad et Moselle;2017;1102
200070746;CA Sarreguemines Confluences;2017;926
200070753;CC Riom Limagne et Volcans;2017;3166
200070761;CC Ambert Livradois Forez;2017;2854
200070779;CC Brie des Rivières et Châteaux;2017;1378
200070787;CC du Plateau de Lannemezan;2017;1419
200070795;CC du Pays de Trie et du Magnoac;2017;1515
200070803;CC des Coteaux de Pouyastruc et du Canton de Tournay;2017;1147
200070811;CC Pyrénées Vallées des Gaves;2017;1071
200070829;CC Neste Barousse;2017;697
200070845;CC des Pays de Briey, du Jarnisy et de l'Orne;2017;1130
200070852;CC Usses et Rhône;2017;1328
200070894;CC de Gevrey-Chambertin et de Nuits-Saint-Georges;2017;3522
200070902;CC Auxonne Pontailler Val de Saône;2017;1183
200070910;CC Tille et Venelle;2017;471
200070928;CC Terre de Picardie;2017;2260
200070936;CC Ponthieu-Marquenterre;2017;4250
200070944;CC du Vimeu;2017;1295
200070951;CC du Territoire Nord Picardie;2017;2869
200070969;CC Avre Luce Noye;2017;1892
200070977;CC du Grand Roye;2017;2323
200070985;CC de l'Est de la Somme;2017;2299
200070993;CA de la Baie de Somme;2017;2765
200071017;CC des Terres d'Auxois;2017;1638
200071025;CC Haute-Provence-Pays de Banon;2017;1011
200071033;CC Jabron-Lure-Vançon-Durance;2017;445
200071041;CC du Chaourçois et du Val d'Armance;2017;1484
200071058;CC Les Avant-Monts;2017;3229
200071066;CA de Saint-Dié-Des-Vosges;2017;2734
200071074;CC Les Portes de l'Ile de France;2017;583
200071082;CA Montluçon Communauté;2017;1712
200071116;CA Ecla  (Espace Communautaire Lons Agglomération);2017;1450
200071140;CA Moulins Communauté;2017;5311
200071157;CC des Hautes-Vosges;2017;1508
200071165;CA Les Sables d'Olonne;2017;1617
200071173;CC du Pays Arnay Liernais;2017;1040
200071181;CC Somme Sud-Ouest;2017;4153
200071199;CC Plaine Limagne;2017;2036
200071207;CC de Pouilly en Auxois - Bligny-sur-Ouche;2017;1036
200071215;CC Chavanon Combrailles et Volcans;2017;2696
200071223;CC Nièvre et Somme;2017;1425
200071298;CC des Terres du Lauragais;2017;2819
200071314;CC Save Garonne et Côteaux de Cadours;2017;2041
200071363;CA Vichy Communauté;2017;3376
200071371;CC du Pays de Bâgé et de Pont-De-Vaux;2017;2446
200071389;CC Saint-Pourçain Sioule Limagne;2017;3758
200071405;CC Ardèche Rhône Coiron;2017;1463
200071413;CA Privas Centre Ardèche;2017;3308
200071454;CA Evreux Portes de Normandie;2017;2885
200071470;CC Entr'Allier Besbre et Loire;2017;3660
200071496;CC du Bocage Bourbonnais;2017;2296
200071504;CC des Collines du Perche Normand;2017;1397
200071512;CC Commentry Montmarault Néris Communauté;2017;2773
200071520;CC Domfront Tinchebray Interco;2017;2237
200071538;CC Terres de Bresse;2017;1918
200071546;CC Sud Retz Atlantique;2017;3783
200071553;CC Loire Layon Aubance;2017;7319
200071579;CC Bresse Louhannaise Intercom';2017;2514
200071587;CC Loches Sud Touraine;2017;6887
200071595;CC Arbois, Poligny, Salins, Coeur du Jura;2017;2683
200071629;CC Challans-Gois Communauté;2017;4160
200071645;CC Saint Cyr Mère Boitier entre Charolais et Mâconnais;2017;1241
200071652;CC du Pays Fertois et du Bocage Carrougien;2017;935
200071678;CA du Choletais;2017;7045
200071751;CA du Bassin de Bourg-en-Bresse;2017;9187
200071769;CC Picardie des Châteaux;2017;1191
200071777;CC d'Arcis, Mailly, Ramerupt;2017;2218
200071785;CA Chauny Tergnier la Fère;2017;1824
200071819;CC du Périgord Nontronnais;2017;1707
200071827;CA du Grand Angoulême;2017;5711
200071843;CC du Vexin Normand;2017;1377
200071850;CC du Pithiverais-Gâtinais;2017;1811
200071868;CC des Vallées du Haut-Anjou;2017;5139
200071876;CA Saumur Val de Loire;2017;14322
200071884;CC Le Grand Charolais;2017;3832
200071892;CA du Saint-Quentinois;2017;2528
200071900;CC Moutierrois Talmondais;2017;2932
200071918;CC du Pays de Saint-Fulgent - les Essarts;2017;2985
200071926;CC du Limouxin;2017;4190
200071934;CC Pays de Fontenay-Vendée;2017;3312
200071942;CC Haut Limousin en Marche;2017;3714
200071967;CC Pays d'Évian Vallée d'Abondance;2017;1174
200071983;CC Thiérache Sambre et Oise;2017;1567
200071991;CC Retz-en-Valois;2017;2383
200072007;CC de la Montagne d'Ardèche;2017;1111
200072015;CA Annonay Rhône;2017;2006
200072023;CC Coeur de Charente;2017;2519
200072031;CA de la Région de Château-Thierry;2017;5390
200072049;CC de Charente Limousine;2017;4930
200072056;CC Porte du Jura;2017;845
200072064;CC Val-de-Cher-Controis;2017;6009
200072072;CA Territoires Vendômois;2017;4718
200072080;CC du Pays de Saint-Éloy;2017;1965
200072098;CC Combrailles Sioule et Morge;2017;1314
200072106;CC Adour Madiran;2017;3038
200072122;CC Pays de Coulommiers;2017;1534
200072130;CA du Pays de Meaux;2017;1568
200072304;CC Vallée de l'Ubaye - Serre-Ponçon;2017;449
200072312;CA Seine Normandie;2017;2790
200072320;CC Val de Gers;2017;2156
200072346;CA du Pays de Fontainebleau;2017;1464
200072452;CA Fougères;2017;5879
200072460;CA de Béthune-Bruay, Artois-Lys Romane;2017;8604
200072478;CC Pays d'Opale;2017;1898
200072544;CC des Deux Morin;2017;1454
200072635;CC Pyrénées Haut Garonnaises;2017;823
200072643;CC Coeur et Coteaux du Comminges;2017;4235
200072650;CC Touraine Vallée de l'Indre;2017;2689
200072668;CC Touraine Val de Vienne;2017;3422
200072676;CC Maine Saosnois;2017;3252
200072684;CC Le Gesnois Bilurien;2017;2576
200072692;CC des Vallées de la Braye et de l'Anille;2017;1847
200072700;CC Haute Sarthe Alpes Mancelles;2017;2835
200072718;CC de la Champagne Conlinoise et du Pays de Sillé;2017;2553
200072726;CC Châteaubriant-Derval;2017;5377
200072734;CC Estuaire et Sillon;2017;1729
200072825;CC Mirebellois et Fontenois;2017;1150
200072874;CC Val Briard;2017;1264
200072882;CC de Vie et Boulogne;2017;4829
200072981;CC Touraine Ouest Val de Loire;2017;4015
200072999;CC du Grand Langres;2017;2209
200073013;CC Carnelle Pays-De-France;2017;634
200073096;CA Hermitage-Tournonais-Herbasse-Pays de Saint-Félicien;2017;5555
200073104;CC de l'Ile-Rousse - Balagne;2017;723
200073112;CC Sud Sarthe;2017;3679
200073120;CC Nebbiu - Conca d'Oro;2017;586
200073138;CC des Quatre Territoires;2017;654
200073146;CC Cagire Garonne Salat;2017;1404
200073161;CC Touraine-Est Vallées;2017;1976
200073237;CC de Gâtine et Choisilles - Pays de Racan;2017;1966
200073245;CC du Bassin d'Aubenas;2017;1831
200073252;CC de la Castagniccia-Casinca;2017;1166
200073260;CC Sud Vendée Littoral;2017;5784
200073344;CA Rambouillet Territoires;2017;2333
200073393;CC des Rives du Haut-Allier;2017;3791
200073401;CC Mézenc-Loire-Meygal;2017;1605
200073419;CA du Puy-en-Velay;2017;6873
200073427;CC Marches du Velay-Rochebaron;2017;1614
240100578;CC du Plateau d'Hauteville;2017;447
240100610;CC de la Côtière à Montluel;2017;558
240100750;CC du Pays de Gex;2017;1191
240100800;CC de Miribel et du Plateau;2017;430
240100883;CC de la Plaine de l'Ain;2017;2407
240100891;CC du Pays Bellegardien (Ccpb);2017;483
240200444;CC de la Thiérache du Centre;2017;3726
240200469;CC du Pays de la Serre;2017;1868
240200477;CA du Soissonnais;2017;2582
240200493;CC du Pays du Vermandois;2017;2128
240200501;CC du Val de l'Aisne;2017;1650
240200519;CC du Canton d'Oulchy-le-Château;2017;698
240200576;CC de la Champagne Picarde;2017;2095
240200584;CC du Canton de Charly-sur-Marne;2017;1806
240200592;CC du Chemin des Dames;2017;624
240200600;CC du Pays des Trois Rivières;2017;1481
240200634;CC des Portes de la Thiérache;2017;1088
240300491;CC du Pays de Lapalisse;2017;1217
240300558;CC du Pays de Tronçais;2017;1142
240300566;CC du Val de Cher;2017;521
240300657;CC du Pays d'Huriel;2017;881
240400440;CC Pays Forcalquier et Montagne de Lure;2017;856
240500439;CC du Briançonnais;2017;399
240500462;CC du Pays des Ecrins;2017;213
240600551;CA de la Riviera Française;2017;963
240600585;CA de Sophia Antipolis;2017;4598
240600593;CC du Pays des Paillons;2017;562
240700302;CC du Pays Beaume-Drobie;2017;1012
240700617;CC Val de Ligne;2017;453
240700716;CC du Val d'Ay;2017;459
240700815;CC Berg et Coiron;2017;801
240700864;CC du Rhône aux Gorges de l'Ardèche;2017;1696
240800821;CC Ardenne, Rives de Meuse;2017;378
240800847;CC des Portes du Luxembourg;2017;1596
240800862;CC des Crêtes Préardennaises;2017;3165
240800920;CC de l'Argonne Ardennaise;2017;3571
240900431;CC du Pays de Tarascon;2017;487
240900464;CC du Pays d'Olmes;2017;613
241000223;CC Forêts, Lacs, Terres en Champagne;2017;897
241000405;CC de la Région de Bar-sur-Aube;2017;2089
241000447;CC du Pays d'Othe Aixois;2017;764
241000488;CC de l'Orvin et de l'Ardusson;2017;1116
241100593;CA Le Grand Narbonne;2017;9123
241200187;CA Rodez;2017;4009
241200542;CC du Réquistanais;2017;1777
241200567;CC de Millau Grands Causses;2017;1495
241200625;CC du Pays Rignacois;2017;1240
241200641;CC Conques-Marcillac;2017;2010
241200658;CC du Pays de Salars;2017;1790
241200674;CC du Plateau de Montbazens;2017;1399
241200765;CC de Lévézou Pareloup;2017;2009
241200807;CC Aveyron Ségala Viaur;2017;1721
241200906;CC Larzac et Vallées;2017;986
241200914;CC de la Muse et des Raspes du Tarn;2017;1318
241300375;CC Vallée des Baux-Alpilles (Cc Vba);2017;3254
241300417;CA d'Arles-Crau-Camargue-Montagnette;2017;8766
241400415;CC Coeur Côte Fleurie;2017;723
241400514;CC du Pays de Falaise;2017;2470
241400555;CC de Bayeux Intercom;2017;1949
241400761;CC de Cambremer;2017;880
241400860;CC Coeur de Nacre;2017;840
241400878;CC Blangy-Pont-l'Evêque Intercom;2017;1573
241500230;CA du Bassin d'Aurillac;2017;4791
241500255;CC du Pays Gentiane;2017;1164
241500271;CC du Pays de Mauriac;2017;1101
241501055;CC Sumène - Artense;2017;1125
241501089;CC Cère et Goul en Carladès;2017;800
241501139;CC du Pays de Salers;2017;2202
241600303;CC du Rouillacais;2017;1889
241700434;CA de la Rochelle;2017;3941
241700459;CC de l'Ile de Ré;2017;1123
241700517;CC Charente-Arnoult-Coeur de Saintonge;2017;2123
241700624;CC de l'Ile d'Oléron;2017;1895
241700632;CC de Gémozac et de la Saintonge Viticole;2017;2427
241700640;CA Royan Atlantique;2017;5787
241700699;CC du Bassin de Marennes;2017;1543
241800325;CC Les Villages de la Forêt;2017;263
241800374;CC La Septaine;2017;777
241800424;CC Le Dunois;2017;660
241800432;CC Les Trois Provinces;2017;708
241800457;CC Fercher Pays Florentais;2017;519
241800507;CA Bourges Plus;2017;3283
241900133;CC de Ventadour - Egletons - Monédières;2017;1075
241927201;CA Tulle;2017;4193
241927243;CC du Pays d'Uzerche;2017;1430
242000354;CA de Bastia;2017;922
242000495;CC de l'Alta Rocca;2017;472
242000503;CC de la Haute Vallée de la Gravona;2017;559
242010056;CA du Pays Ajaccien;2017;2654
242010130;CC du Sartenais Valinco;2017;784
242020071;CC du Centre Corse;2017;384
242020105;CC de Calvi Balagne;2017;676
242100154;CC des Vallées de la Tille et de l'Ignon;2017;588
242100410;CU du Grand Dijon;2017;4353
242101434;CC du Pays Châtillonnais;2017;2995
242101442;CC de Saulieu;2017;523
242101459;CC du Pays d'Alésia et de la Seine;2017;752
242101491;CC du Montbardois;2017;687
242101509;CC Rives de Saône, Cc Saint Jean-de-Losne Seurre;2017;1371
242200715;CC du Kreiz-Breizh (Cckb);2017;3907
242400752;CC des Marchés du Périg Or Limousin, Thiviers-Jumilhac;2017;2207
242400935;CC du Pays de Saint-Aulaye;2017;814
242401024;CC du Pays de Lanouaille;2017;2422
