EPCI 2017;libellé;année;patients ayant consommé au moins un remboursement de soins au régime agricole
242500320;CC de Montbenoît;2017;1016
242500338;CC du Grand Pontarlier;2017;1039
242500361;CA du Grand Besançon;2017;4201
242504116;CC du Val de Morteau;2017;833
242504181;CC du Pays de Pierrefontaine - Vercel;2017;3222
242504355;CC du Plateau de Russey;2017;711
242504371;CC du Pays de Sancey-Belleherbe;2017;1022
242504447;CC du Doubs Baumois;2017;1416
242504488;CC Altitude 800;2017;981
242504496;CC du Plateau de Frasne et du Val de Drugeon (Cfd);2017;775
242600252;CC du Val de Drôme;2017;3375
242600492;CC Dieulefit-Bourdeaux;2017;831
242600534;CC du Diois;2017;1863
242700276;CC du Pays de Conches;2017;1069
242700607;CC du Pays du Neubourg;2017;1442
242700623;CC Eure-Madrie-Seine;2017;736
242852465;CC du Bonnevalais;2017;1346
242900074;CC du Pays d'Iroise;2017;3916
242900314;Brest Métropole;2017;7837
242900553;CC du Pays des Abers;2017;4685
242900561;CC de Haute-Cornouaille;2017;2709
242900629;CC Cap Sizun - Pointe du Raz;2017;1268
242900645;CC Douarnenez Communauté;2017;893
242900660;CC du Pays Fouesnantais;2017;1303
242900694;CA du Pays de Quimperlé;2017;4536
242900702;CC du Pays Bigouden Sud;2017;1334
242900710;CC du Haut Pays Bigouden;2017;1664
242900744;CC Poher Communauté;2017;2303
242900751;CC du Pays de Landivisiau;2017;5878
242900769;CA Concarneau Cornouaille;2017;2984
242900793;CC Communauté Lesneven Côte des Légendes;2017;4856
242900801;CC du Pays de Landerneau-Daoulas;2017;5540
242900835;CA Morlaix Communauté;2017;6834
243000270;CC du Pays Viganais;2017;639
243000296;CC du Pays de Sommières;2017;1782
243000569;CC Rhony, Vistre, Vidourle;2017;1369
243000585;CC Beaucaire Terre d'Argence;2017;4832
243000593;CC de Petite Camargue;2017;3130
243000643;CA de Nîmes Métropole;2017;18509
243000650;CC Terre de Camargue;2017;1903
243000684;CC du Pont du Gard;2017;2558
243100518;Toulouse Métropole;2017;9618
243100567;CC Lauragais Revel Sorezois;2017;1735
243100633;CA du Sicoval;2017;1714
243100732;CC des Coteaux du Girou;2017;958
243100773;CC Val'Aïgo;2017;931
243100781;CC de la Save au Touch;2017;689
243100815;CC des Coteaux Bellevue;2017;451
243200391;CC de la Lomagne Gersoise;2017;3556
243200409;CC du Bas Armagnac;2017;2128
243200417;CC de la Tenarèze;2017;3498
243200425;CC Coeur d'Astarac en Gascogne;2017;1340
243200458;CC du Grand Armagnac;2017;3466
243200508;CC Bastides et Vallons du Gers;2017;1483
243200599;CC du Saves;2017;1585
243200607;CC Artagnan de Fezensac;2017;1670
243300316;Bordeaux Métropole;2017;14889
243300563;CA Bassin d'Arcachon Sud-Pôle Atlantique (Cobas);2017;1676
243300811;CC de l'Estuaire - Canton de Saint-Ciers-sur-Gironde;2017;2882
243301165;CC Jalle-Eau-Bourde;2017;728
243301181;CC Latitude Nord Gironde;2017;1637
243301215;CC du Créonnais;2017;1373
243301223;CC du Cubzaguais;2017;2408
243301249;CC du Secteur de Saint-Loubès;2017;944
243301264;CC de Montesquieu;2017;2057
243301355;CC des Coteaux Bordelais;2017;666
243301371;CC du Pays Foyen;2017;4115
243301389;CC Médullienne;2017;2090
243301397;CC du Fronsadais;2017;1969
243301405;CC du Val de l'Eyre;2017;1197
243301439;CC des Portes de l'Entre-deux-Mers;2017;1050
243301447;CC Médoc Estuaire;2017;3245
243301454;CC Castillon - Pujols;2017;5414
243301504;CC du Bassin d'Arcachon Nord Atlantique (Coban Atlantique);2017;1998
243400017;Montpellier Méditerranée Métropole;2017;10979
243400355;CC du Clermontais;2017;2272
243400470;CA du Pays de l'Or;2017;2573
243400488;CC La Domitienne;2017;1913
243400520;CC du Pays de Lunel;2017;4047
243400694;CC Vallée de l'Hérault;2017;3525
243400736;CC des Cévennes Gangeoises et Suménoises;2017;708
243400769;CA de Béziers-Méditerranée;2017;7069
243400819;CA Hérault-Méditerranée;2017;5838
243500139;Rennes Métropole;2017;13248
243500550;CC Montfort Communauté;2017;2683
243500618;CC de Brocéliande;2017;1871
243500634;CC Au Pays de la Roche aux Fées;2017;3624
243500659;CC du Pays de Châteaugiron;2017;1665
243500667;CC du Val d'Ille-Aubigné;2017;2954
243500725;CC Côte d'Émeraude;2017;1069
243500733;CC Bretagne Romantique;2017;3543
243500741;CC du Pays de Redon;2017;6029
243500774;CC Liffré-Cormier Communauté;2017;1935
243500782;CA du Pays de Saint-Malo (Saint-Malo Agglomération);2017;3262
243600202;CC Chabris - Pays de Bazelle;2017;731
243600236;CC du Pays d'Issoudun;2017;959
243600293;CC de la Région de Levroux;2017;792
243600301;CC Val de l'Indre - Brenne;2017;1137
243600319;CC Brenne - Val de Creuse;2017;2079
243600327;CA Châteauroux Métropole;2017;2641
243600343;CC Coeur de Brenne;2017;830
243600350;CC de la Châtre et Sainte-Sévère;2017;2358
243700499;CC du Castelrenaudais;2017;1163
243700754;CU Tour(S) Plus;2017;5599
243700820;CC de Bléré Val de Cher;2017;1455
243800455;CA Viennagglo;2017;2574
243800604;CA Porte de l'Isère (C.A.P.I);2017;1840
243800745;CC de l'Oisans;2017;227
243800778;CC du Pays Roussillonnais;2017;2794
243800844;CC du Territoire de Beaurepaire;2017;1569
243800935;CC Lyon Saint-Éxupéry-en-Dauphiné;2017;372
243800984;CA du Pays Voironnais;2017;2453
243801024;CC du Massif du Vercors;2017;644
243801073;CC de Bièvre Est;2017;863
243801255;CC des Collines du Nord Dauphiné;2017;867
243900354;CC de la Station des Rousses-Haut Jura;2017;153
243900412;CC Jura Sud;2017;171
243900420;CC du Val d'Amour;2017;813
243900479;CC du Haut-Jura (Arcade);2017;251
243900560;CC Jura Nord;2017;658
243900610;CC La Grandvallière;2017;386
243900719;CC du Pays des Lacs;2017;594
243901071;CC de la Région d'Orgelet;2017;596
243901089;CC de la Plaine Jurassienne;2017;847
244000543;CC de Mimizan;2017;699
244000659;CC du Seignanx;2017;866
244000675;CA du Grand Dax;2017;2485
244000691;CC du Pays Morcenais;2017;1029
244000766;CC du Pays Tarusate;2017;2362
244000774;CC du Pays de Villeneuve en Armagnac Landais;2017;1067
244000808;CA Mont-de-Marsan;2017;4624
244000824;CC du Pays Grenadois;2017;1069
244000857;CC Côte Landes Nature;2017;1022
244000865;CC Maremne Adour Côte Sud;2017;3037
244000873;CC des Grands Lacs;2017;1706
244000881;CC Coteaux et Vallées des Luys;2017;1484
244100293;CC des Collines du Perche;2017;1095
244100780;CC de la Sologne des Étangs;2017;837
244100798;CC du Grand Chambord;2017;1567
244100806;CC de la Sologne des Rivières;2017;714
244200614;CC des Vals d'Aix et Isable;2017;935
244200622;CC des Monts du Pilat;2017;1327
244200630;CC du Pays entre Loire et Rhône;2017;1298
244200770;CU Saint-Etienne Métropole;2017;7709
244200820;CC du Pays d'Urfé;2017;910
244200895;CC du Pilat Rhodanien;2017;1407
244300307;CC du Pays de Montfaucon;2017;862
244301016;CC des Sucs;2017;1335
244301032;CC du Brivadois;2017;1730
244301099;CC Auzon Communauté;2017;555
244301107;CC du Haut-Lignon;2017;825
244301123;CC des Pays de Cayres et de Pradelles;2017;1314
244301131;CC Loire et Semène;2017;726
244400404;Nantes Métropole;2017;12952
244400438;CC de Grand Lieu;2017;2836
244400453;CC de la Région de Blain;2017;1300
244400503;CC d'Erdre et Gesvres;2017;3711
244400537;CC de la Région de Nozay;2017;1723
244400552;CC du Pays d'Ancenis;2017;7799
244400586;CC du Sud-Estuaire;2017;1336
244400610;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);2017;3655
244400644;CA de la Région Nazairienne et de l'Estuaire (Carene);2017;1746
244500203;CA Montargoise et Rives du Loing (A.M.E.);2017;1528
244500211;CC Giennoises;2017;1237
244500419;CC des Quatre Vallées;2017;885
244500427;CC des Loges;2017;2386
244500468;CU Orléans Métropole;2017;8169
244500484;CC de la Forêt;2017;1022
244500542;CC de la Plaine du Nord Loiret;2017;934
244600433;CC de la Vallée du Lot et du Vignoble;2017;2438
244600482;CC Quercy - Bouriane;2017;1193
244600532;CC du Pays de Lalbenque-Limogne;2017;1209
244600573;CC du Causse de Labastide-Murat;2017;670
244700449;CC du Pays de Duras;2017;1722
244700464;CC du Pays de Lauzun;2017;1778
244701355;CC des Coteaux et Landes de Gascogne;2017;1962
244701405;CC Lot et Tolzac;2017;1778
244800405;CC Coeur de Lozère;2017;1064
244800470;CC du Gévaudan;2017;1033
244900015;CU Angers Loire Métropole;2017;12848
244900809;CC Anjou Bleu Communauté;2017;5344
244900882;CC Baugeois Vallée;2017;5986
245100615;CC de la Grande Vallée de la Marne;2017;3596
245100888;CC de la Brie Champenoise;2017;1100
245100979;CC du Sud Marnais;2017;1639
245200597;CC des Trois Forêts;2017;1107
245300223;CC du Pays de Meslay-Grez;2017;2446
245300306;CC du Pays de Loiron;2017;2216
245300330;CA de Laval;2017;5624
245300355;CC de l'Ernée;2017;4363
245300389;CC du Bocage Mayennais;2017;4925
245300447;CC du Pays de Château-Gontier;2017;3768
245400171;CC Moselle et Madon;2017;568
245400189;CC des Pays du Sel et du Vermois;2017;730
245400262;CA de Longwy;2017;446
245400510;CC du Pays de Colombey et du Sud Toulois;2017;815
245400601;CC du Bassin de Pompey;2017;647
245400676;Métropole du Grand Nancy;2017;2608
245400759;CC du Pays du Sanon;2017;668
245500327;CC du Sammiellois;2017;833
245501176;CC du Territoire de Fresnes-en-Woëvre;2017;764
245501184;CC du Pays de Revigny-sur-Ornain;2017;610
245501242;CC du Pays d'Étain;2017;733
245501259;CC du Pays de Montmédy;2017;566
245600440;CC de Blavet Bellevue Océan;2017;1114
245600465;CC de Belle-Ile-en-Mer;2017;312
245614383;CC Questembert Communauté;2017;3016
245614417;CC Roi Morvan Communauté;2017;5172
245614433;CC Pontivy Communauté;2017;6087
245700133;CC du District Urbain de Faulquemont (Duf);2017;756
245700372;CA de Forbach Porte de France;2017;361
245700398;CC de Freyming-Merlebach;2017;164
245700695;CC de Cattenom et Environs;2017;409
245700950;CC du Pays de Phalsbourg;2017;659
245701164;CC du Warndt;2017;86
245701206;CC du Saulnois;2017;3047
245701222;CA du Val de Fensch;2017;200
245701271;CC du Pays Orne Moselle;2017;298
245701354;CC de l'Arc Mosellan;2017;528
245701362;CA Portes de France-Thionville;2017;439
245701404;CC du Pays Haut Val d'Alzette;2017;130
245801063;CC Loire et Allier;2017;450
245804406;CA de Nevers;2017;1872
245804497;CC du Nivernais Bourbonnais;2017;630
245900410;Métropole Européenne de Lille;2017;13148
245900428;CU de Dunkerque;2017;2749
245900758;CC Flandre Lys;2017;1764
245901038;CC du Pays Solesmois;2017;678
245901061;CC de la Haute-Deûle;2017;523
245901152;CC Coeur d'Ostrevent [C.C.C.O.];2017;1421
245901160;CA Valenciennes Métropole;2017;2714
246000129;CC du Liancourtois;2017;419
246000376;CC du Clermontois;2017;835
246000566;CC du Plateau Picard;2017;2032
246000582;CC des Sablons;2017;951
246000707;CC du Vexin-Thelle;2017;1130
246000749;CC des Lisières de l'Oise;2017;934
246000756;CC du Pays Noyonnais;2017;1227
246000764;CC de l'Aire Cantilienne;2017;2277
246000772;CC des Deux Vallées;2017;487
246000848;CC de la Picardie Verte;2017;3684
246000855;CC du Pays des Sources;2017;1650
246000871;CC du Pays de Valois;2017;2299
246000897;CC de la Plaine d'Estrées;2017;815
246000913;CC du Pays de Bray;2017;1382
246000921;CC des Pays d'Oise et d'Halatte;2017;649
246100390;CC du Val d'Orne;2017;1176
246100663;CU d'Alençon;2017;3372
246200299;CA d'Hénin-Carvin;2017;1402
246200364;CA de Lens - Liévin;2017;2877
246200380;CC de la Terre des Deux Caps;2017;1268
246200729;CA du Boulonnais;2017;1996
246200844;CC de la Région d'Audruicq;2017;1480
246201016;CC du Pays de Lumbres;2017;1845
246201149;CA du Calaisis;2017;1586
246300701;CU Clermont Auvergne Métropole;2017;6585
246300966;CC du Massif du Sancy;2017;1549
246301097;CC Entre Dore et Allier;2017;1136
246400337;CC de la Vallée d'Ossau;2017;1025
246401756;CC Pays de Nay;2017;1936
246500482;CC de la Haute-Bigorre;2017;893
246500573;CC Aure-Louron;2017;408
246600282;CC Sud-Roussillon;2017;1699
246600373;CC du Vallespir;2017;1074
246600399;CC Pyrénées Cerdagne;2017;674
246600415;CC Roussillon-Conflent;2017;3294
246600423;CC Agly Fenouillèdes;2017;1338
246600449;CC des Aspres;2017;2400
246600464;CC Capcir Haut-Conflent;2017;302
246600548;CC du Haut Vallespir;2017;500
246700306;CC de la Vallée de la Bruche;2017;957
246700488;Eurométropole de Strasbourg;2017;6121
246700744;CC des Portes de Rosheim;2017;713
246700777;CC de la Vallée de Villé;2017;441
246700843;CC de la Basse-Zorn;2017;598
246700926;CC du Pays de Wissembourg;2017;859
246700959;CC du Pays de la Zorn;2017;1139
246700967;CC de Sélestat;2017;1718
246701064;CC de la Région de Molsheim-Mutzig;2017;1730
246701080;CC du Pays de Sainte-Odile;2017;695
246701098;CC du Pays de Niederbronn-les-Bains;2017;476
246800205;CC de la Vallée de Saint-Amarin;2017;441
246800395;CC du Val d'Argent;2017;332
246800445;CC du Centre du Haut-Rhin;2017;542
246800494;CC du Pays de Rouffach, Vignobles et Châteaux;2017;1501
246800551;CC de la Vallée de Kaysersberg;2017;1663
246800569;CC de la Région de Guebwiller;2017;1566
246800577;CC du Pays de Ribeauvillé;2017;2266
246800585;CC de la Vallée de Munster;2017;936
246800676;CC de la Vallée de la Doller et du Soultzbach;2017;459
246800726;CA Colmar;2017;3916
246900575;CC de l'Est Lyonnais (Ccel);2017;768
246900625;CC du Pays de l'Arbresle (Ccpa);2017;1886
246900633;CC de la Région de Condrieu;2017;1240
246900724;CC des Vallons du Lyonnais (Ccvl);2017;1334
246900740;CC du Pays Mornantais (Copamo);2017;1699
246900757;CC de la Vallée du Garon (Ccvg);2017;615
246900765;CC du Pays de l'Ozon;2017;591
247000011;CA de Vesoul;2017;1153
247000367;CC des Combes;2017;750
247000623;CC des Quatre Rivières;2017;1334
247000664;CC du Pays de Lure;2017;595
247000698;CC des Monts de Gy;2017;697
247000706;CC du Pays Riolais;2017;866
247000714;CC du Pays de Villersexel;2017;646
247000722;CC du Pays d'Héricourt;2017;463
247000755;CC du Pays de Luxeuil;2017;613
247000821;CC Rahin et Cherimont;2017;246
247000854;CC de la Haute Vallée de l'Ognon;2017;584
247100290;CU Le Creusot Montceau-les-Mines;2017;2650
247100589;CA Le Grand Chalon;2017;4172
247100639;CC du Canton de Marcigny;2017;797
247100647;CC du Canton de Pierre de Bresse;2017;972
247103765;CC Entre Saône et Grosne;2017;849
247103864;CC du Canton de Semur-en-Brionnais;2017;730
247104094;CC Sud Côte Chalonnaise;2017;1400
247200090;CC de Sablé-sur-Sarthe;2017;2318
247200132;CU Le Mans Métropole;2017;6591
247200348;CC du Pays Fléchois;2017;2279
247200421;CC du Sud Est du Pays Manceau;2017;939
247200447;CC Orée de Bercé - Belinois;2017;1145
247200629;CC du Val de Sarthe;2017;1667
247200686;CC du Pays de l'huisne Sarthoise;2017;2477
247300015;CC des Vallées d'Aigueblanche;2017;264
247300254;CC Maison de l'Intercommunalité de Haute-Tarentaise;2017;483
247300262;CC de Yenne;2017;686
247300361;CC du Canton de la Chambre;2017;249
247300452;CC Maurienne Galibier;2017;97
247300528;CC Val Guiers;2017;673
247300668;CC du Lac d'Aiguebelette (Ccla);2017;384
247300676;CC Porte de Maurienne;2017;233
247300817;CC Les Versants d'Aime;2017;486
247400047;CC de la Vallée Verte;2017;379
247400112;CC du Pays de Cruseilles;2017;911
247400567;CC Fier et Usses;2017;595
247400583;CC Arve et Salève;2017;885
247400617;CC des Vallées de Thônes;2017;1518
247400666;CC des Quatre Rivières;2017;592
247400682;CC du Haut-Chablais;2017;537
247400690;CC du Genevois;2017;1173
247400724;CC du Pays Rochois;2017;825
247400740;CC du Canton de Rumilly;2017;1384
247400773;CC des Sources du Lac d'Annecy;2017;486
247600497;CC du Canton de Criquetot-l'Esneval;2017;987
247600505;CC Campagne-De-Caux;2017;1080
247600539;CC Caux Estuaire;2017;717
247600588;CC des Villes Soeurs;2017;1235
247600596;CA Havraise (Co.D.A.H.);2017;1472
247600604;CC de Londinières;2017;881
247600620;CC de la Région d'Yvetot;2017;1486
247600646;CC Caux - Austreberthe;2017;703
247600729;CC Falaises du Talou;2017;1508
247600786;CA de la Région Dieppoise;2017;1054
247700024;CC du Pays Fertois;2017;806
247700032;CC Moret Seine et Loing;2017;837
247700057;CA Melun Val de Seine;2017;1416
247700065;CC du Pays de l'Ourcq;2017;725
247700107;CC Pays de Montereau;2017;829
247700339;CA Val d'Europe;2017;307
247700438;CC Pays Créçois;2017;769
247700594;CA Marne et Gondoire;2017;960
247700644;CC l'Orée de la Brie;2017;531
247700701;CC Brie Nangissienne;2017;964
247800550;CC du Pays Houdanais (C.C.P.H.);2017;1230
247800584;CA Versailles Grand Parc (C.A.V.G.P.);2017;2786
247800618;CC Coeur d'Yvelines;2017;1365
247900798;CC du Thouarsais;2017;4533
248000499;CC du Val de Somme;2017;1346
248000531;CA Amiens Métropole;2017;3482
248000747;CC du Pays du Coquelicot;2017;2564
248100158;CC du Sor et de l'Agout;2017;2151
248100430;CA de Castres Mazamet;2017;3031
248100497;CC Val 81;2017;1435
248100737;CA de l'Albigeois (C2a);2017;4128
248100745;CC Haute Vallée du Thoré;2017;407
248200016;CC des Deux Rives;2017;2586
248200057;CC du Quercy Caussadais;2017;2830
248200065;CC de la Lomagne Tarn-et-Garonnaise;2017;1872
248200099;CA Grand Montauban;2017;5999
248200107;CC du Quercy Rouergue et des Gorges de l'Aveyron;2017;1254
248300394;CA Sud Sainte-Baume;2017;2368
248300410;CC de la Vallée du Gapeau;2017;1189
248300493;CA Dracénoise;2017;6653
248300543;CA Toulon Provence Méditerranée;2017;10379
248300550;CC Coeur du Var;2017;3430
248400053;CA Ventoux-Comtat-Venaissin (Cove);2017;10272
248400160;CC Aygues-Ouvèze en Provence (Ccaop);2017;2239
248400236;CC des Pays de Rhône et Ouvèze;2017;5074
248400251;CA du Grand Avignon (Coga);2017;10749
248400285;CC Territoriale Sud-Luberon;2017;2511
248400293;CC des Sorgues du Comtat;2017;3977
248400319;CC du Pays des Sorgues et des Monts de Vaucluse;2017;2483
248400335;CC Pays Vaison Ventoux (Copavo);2017;3169
248500191;CC de l'Ile de Noirmoutier;2017;1057
248500258;CC Océan Marais de Monts;2017;1254
248500340;CC Pays de Chantonnay;2017;2563
248500415;CC du Pays de la Châtaigneraie;2017;2826
248500464;CC du Pays de Pouzauges;2017;2867
248500530;CC du Pays des Achards;2017;1824
248500563;CC Vendée, Sèvre, Autise;2017;2158
248500589;CA La Roche-sur-Yon;2017;5852
248500621;CC du Pays des Herbiers;2017;2539
248500662;CC du Pays de Mortagne;2017;2264
248600413;CA du Pays Châtelleraudais;2017;4925
248600447;CC du Pays Loudunais;2017;4085
248700189;CC du Pays de Saint-Yrieix;2017;1780
248719262;CC Gartempe - Saint-Pardoux;2017;787
248719288;CC du Val de Vienne;2017;865
248719312;CA Limoges Métropole;2017;6172
248719338;CC Briance Combade;2017;886
248719353;CC des Portes de Vassivière;2017;889
248719361;CC de Noblat;2017;1430
248900334;CA du Grand Sénonais;2017;1882
248900383;CC de l'Agglomération Migennoise;2017;772
248900524;CC de l'Aillantais;2017;878
248900664;CC de la Vanne et du Pays d'Othe;2017;922
248900748;CC du Gâtinais en Bourgogne;2017;1057
248900896;CC Yonne Nord;2017;992
248900938;CC du Jovinien;2017;933
249000241;CC du Sud Territoire;2017;543
249100074;CC du Pays de Limours (Ccpl);2017;517
249100157;CC des Deux Vallées;2017;627
249100546;CC du Val d'Essonne (Ccve);2017;1043
249100553;CC Entre Juine et Renarde (Ccejr);2017;593
249100595;CC Le Dourdannais en Hurepoix (Ccdh);2017;589
249500109;CA de Cergy-Pontoise;2017;2026
249500430;CC Sausseron Impressionnistes;2017;497
249500455;CC de la Vallée de l'Oise et des Trois Forêts;2017;551
249500489;CC du Haut Val d'Oise;2017;409
249500513;CC du Vexin-Val de Seine;2017;629